758 3
  0   1   1
0.5 0.5 1.5
-6.733445532638e-01 5.100000000000e-01 9.425076388900e-01 8.214980751500e-01 8.196874234700e-01
-6.539264674067e-01 5.200000000000e-01 9.511170168200e-01 8.385924531400e-01 8.367608700900e-01
-6.348782724360e-01 5.300000000000e-01 9.592569735800e-01 8.551273456300e-01 8.532771949300e-01
-6.161861394238e-01 5.400000000000e-01 9.669280732400e-01 8.710818499100e-01 8.692155411700e-01
-5.978370007556e-01 5.500000000000e-01 9.741313153900e-01 8.864366856300e-01 8.845566679400e-01
-5.798184952529e-01 5.600000000000e-01 9.808681297100e-01 9.011742151200e-01 8.992829706500e-01
-5.621189181535e-01 5.700000000000e-01 9.871403696800e-01 9.152784586300e-01 9.133784961700e-01
-5.447271754417e-01 5.800000000000e-01 9.929503056700e-01 9.287351045400e-01 9.268289531200e-01
-5.276327420824e-01 5.900000000000e-01 9.983006173800e-01 9.415315145300e-01 9.396217169700e-01
-5.108256237660e-01 6.000000000000e-01 1.003194385700e+00 9.536567238400e-01 9.517458304500e-01
-4.942963218148e-01 6.100000000000e-01 1.007635083800e+00 9.651014366500e-01 9.631919989000e-01
-4.780358009430e-01 6.200000000000e-01 1.011626568000e+00 9.758580167100e-01 9.739525810500e-01
-4.620354595966e-01 6.300000000000e-01 1.015173068100e+00 9.859204733200e-01 9.840215750600e-01
-4.462871026284e-01 6.400000000000e-01 1.018279176800e+00 9.952844427100e-01 9.933946000800e-01
-4.307829160925e-01 6.500000000000e-01 1.020949839300e+00 1.003947165100e+00 1.002068873400e+00
-4.155154439617e-01 6.600000000000e-01 1.023190342200e+00 1.011907457700e+00 1.010043183400e+00
-4.004775665971e-01 6.700000000000e-01 1.025006302200e+00 1.019165682900e+00 1.017317858600e+00
-3.856624808120e-01 6.800000000000e-01 1.026403654400e+00 1.025723713800e+00 1.023894732400e+00
-3.710636813908e-01 6.900000000000e-01 1.027388640500e+00 1.031584894700e+00 1.029777104500e+00
-3.566749439387e-01 7.000000000000e-01 1.027967796400e+00 1.036753999200e+00 1.034969698800e+00
-3.424903089468e-01 7.100000000000e-01 1.028147940400e+00 1.041237183900e+00 1.039478617800e+00
-3.285040669720e-01 7.200000000000e-01 1.027936160400e+00 1.045041940200e+00 1.043311294000e+00
-3.147107448397e-01 7.300000000000e-01 1.027339801100e+00 1.048177042300e+00 1.046476438400e+00
-3.011050927839e-01 7.400000000000e-01 1.026366452100e+00 1.050652492600e+00 1.048983986700e+00
-2.876820724518e-01 7.500000000000e-01 1.025023934500e+00 1.052479465500e+00 1.050845042300e+00
-2.744368457018e-01 7.600000000000e-01 1.023320288200e+00 1.053670248000e+00 1.052071818100e+00
-2.613647641344e-01 7.700000000000e-01 1.021263759600e+00 1.054238178800e+00 1.052677575400e+00
-2.484613592985e-01 7.800000000000e-01 1.018862788200e+00 1.054197586200e+00 1.052676562000e+00
-2.357223335211e-01 7.900000000000e-01 1.016125994300e+00 1.053563723400e+00 1.052083948200e+00
-2.231435513142e-01 8.000000000000e-01 1.013062165700e+00 1.052352703700e+00 1.050915762000e+00
-2.107210313157e-01 8.100000000000e-01 1.009680245600e+00 1.050581433900e+00 1.049188822700e+00
-1.984509387238e-01 8.200000000000e-01 1.005989319500e+00 1.048267547600e+00 1.046920674900e+00
-1.863295781915e-01 8.300000000000e-01 1.001998602500e+00 1.045429337600e+00 1.044129520500e+00
-1.743533871448e-01 8.400000000000e-01 9.977174268600e-01 1.042085688200e+00 1.040834152000e+00
-1.625189294978e-01 8.500000000000e-01 9.931552294400e-01 1.038256007500e+00 1.037053884500e+00
-1.508228897346e-01 8.600000000000e-01 9.883215390400e-01 1.033960159700e+00 1.032808488800e+00
-1.392620673335e-01 8.700000000000e-01 9.832259639500e-01 1.029218397900e+00 1.028118124100e+00
-1.278333715099e-01 8.800000000000e-01 9.778781795500e-01 1.024051298100e+00 1.023003272300e+00
-1.165338162560e-01 8.900000000000e-01 9.722879158100e-01 1.018479692900e+00 1.017484672000e+00
-1.053605156578e-01 9.000000000000e-01 9.664649449400e-01 1.012524607000e+00 1.011583254700e+00
-9.431067947124e-02 9.100000000000e-01 9.604190689700e-01 1.006207194300e+00 1.005320081300e+00
-8.338160893905e-02 9.200000000000e-01 9.541601074000e-01 9.995486752500e-01 9.987162803100e-01
-7.257069283484e-02 9.300000000000e-01 9.476978848600e-01 9.925702768400e-01 9.917929879800e-01
-6.187540371809e-02 9.400000000000e-01 9.410422187200e-01 9.852931738500e-01 9.845712895700e-01
-5.129329438755e-02 9.500000000000e-01 9.342029067200e-01 9.777384320300e-01 9.770721629600e-01
-4.082199452026e-02 9.600000000000e-01 9.271897146900e-01 9.699269534000e-01 9.693164240300e-01
-3.045920748471e-02 9.700000000000e-01 9.200123641200e-01 9.618794237000e-01 9.613246743500e-01
-2.020270731752e-02 9.800000000000e-01 9.126805198200e-01 9.536162620900e-01 9.531172510600e-01
-1.005033585350e-02 9.900000000000e-01 9.052037775800e-01 9.451575732800e-01 9.447141791200e-01
0.000000000000e+00 1.000000000000e+00 8.975916518200e-01 9.365231021000e-01 9.361351261300e-01
9.950330853168e-03 1.010000000000e+00 8.898535632300e-01 9.277321906900e-01 9.273993595900e-01
1.980262729618e-02 1.020000000000e+00 8.819988265000e-01 9.188037383300e-01 9.185257068900e-01
2.955880224154e-02 1.030000000000e+00 8.740366380200e-01 9.097561639200e-01 9.095325179200e-01
3.922071315328e-02 1.040000000000e+00 8.659760636800e-01 9.006073713000e-01 9.004376304800e-01
4.879016416943e-02 1.050000000000e+00 8.578260267200e-01 8.913747173000e-01 8.912583384200e-01
5.826890812398e-02 1.060000000000e+00 8.495952956800e-01 8.820749825800e-01 8.820113626200e-01
6.765864847381e-02 1.070000000000e+00 8.412924724400e-01 8.727243454100e-01 8.727128247600e-01
7.696104113613e-02 1.080000000000e+00 8.329259804600e-01 8.633383581900e-01 8.633782239500e-01
8.617769624105e-02 1.090000000000e+00 8.245040530800e-01 8.539319268300e-01 8.540224161700e-01
9.531017980432e-02 1.100000000000e+00 8.160347221600e-01 8.445192929700e-01 8.446595964500e-01
1.043600153242e-01 1.110000000000e+00 8.075258068000e-01 8.351140189300e-01 8.353032839400e-01
1.133286853070e-01 1.120000000000e+00 7.989849024600e-01 8.257289754900e-01 8.259663096200e-01
1.222176327242e-01 1.130000000000e+00 7.904193702400e-01 8.163763323100e-01 8.166608067600e-01
1.310282624064e-01 1.140000000000e+00 7.818363265900e-01 8.070675510300e-01 8.073982040200e-01
1.397619423752e-01 1.150000000000e+00 7.732426333900e-01 7.978133810000e-01 7.981892210900e-01
1.484200051183e-01 1.160000000000e+00 7.646448883300e-01 7.886238574500e-01 7.890438669300e-01
1.570037488097e-01 1.170000000000e+00 7.560494159000e-01 7.795083021900e-01 7.799714403500e-01
1.655144384776e-01 1.180000000000e+00 7.474622586800e-01 7.704753266500e-01 7.709805329900e-01
1.739533071234e-01 1.190000000000e+00 7.388891693000e-01 7.615328371700e-01 7.620790346300e-01
1.823215567940e-01 1.200000000000e+00 7.303356028400e-01 7.526880425100e-01 7.532741405500e-01
1.906203596086e-01 1.210000000000e+00 7.218067099300e-01 7.439474634200e-01 7.445723610700e-01
1.988508587452e-01 1.220000000000e+00 7.133073303300e-01 7.353169442500e-01 7.359795330300e-01
2.070141693843e-01 1.230000000000e+00 7.048419873000e-01 7.268016663100e-01 7.275008331300e-01
2.151113796169e-01 1.240000000000e+00 6.964148825800e-01 7.184061631500e-01 7.191407930400e-01
2.231435513142e-01 1.250000000000e+00 6.880298920500e-01 7.101343373900e-01 7.109033161600e-01
2.311117209634e-01 1.260000000000e+00 6.796905622000e-01 7.019894790900e-01 7.027916958900e-01
2.390169004705e-01 1.270000000000e+00 6.714001071500e-01 6.939742856400e-01 6.948086353800e-01
2.468600779315e-01 1.280000000000e+00 6.631614072900e-01 6.860908828000e-01 6.869562684700e-01
2.546422183736e-01 1.290000000000e+00 6.549770067700e-01 6.783408470900e-01 6.792361819700e-01
2.623642644675e-01 1.300000000000e+00 6.468491144800e-01 6.707252291200e-01 6.716494388100e-01
2.700271372131e-01 1.310000000000e+00 6.387796015200e-01 6.632445779500e-01 6.641966023500e-01
2.776317365983e-01 1.320000000000e+00 6.307700265300e-01 6.558989662200e-01 6.568777613300e-01
2.851789422337e-01 1.330000000000e+00 6.228216867500e-01 6.486880161100e-01 6.496925557100e-01
2.926696139628e-01 1.340000000000e+00 6.149357285200e-01 6.416109257500e-01 6.426402029500e-01
3.001045924503e-01 1.350000000000e+00 6.071132459500e-01 6.346664962700e-01 6.357195249200e-01
3.074846997480e-01 1.360000000000e+00 5.993552404300e-01 6.278531591300e-01 6.289289751200e-01
3.148107398400e-01 1.370000000000e+00 5.916626244900e-01 6.211690038000e-01 6.222666662000e-01
3.220834991691e-01 1.380000000000e+00 5.840362318000e-01 6.146118055600e-01 6.157303976500e-01
3.293037471426e-01 1.390000000000e+00 5.764768193000e-01 6.081790534000e-01 6.093176835300e-01
3.364722366212e-01 1.400000000000e+00 5.689850706200e-01 6.018679778600e-01 6.030257802700e-01
3.435897043901e-01 1.410000000000e+00 5.615615995000e-01 5.956755788600e-01 5.968517142300e-01
3.506568716132e-01 1.420000000000e+00 5.542069529300e-01 5.895986531100e-01 5.907923091500e-01
3.576744442718e-01 1.430000000000e+00 5.469216142400e-01 5.836338214900e-01 5.848442132700e-01
3.646431135879e-01 1.440000000000e+00 5.397060061000e-01 5.777775558100e-01 5.790039260400e-01
3.715635564325e-01 1.450000000000e+00 5.325604932800e-01 5.720262052600e-01 5.732678244600e-01
3.784364357202e-01 1.460000000000e+00 5.254853854400e-01 5.663760222800e-01 5.676321887900e-01
3.852624007906e-01 1.470000000000e+00 5.184809396700e-01 5.608231878400e-01 5.620932277700e-01
3.920420877760e-01 1.480000000000e+00 5.115473630700e-01 5.553638360500e-01 5.566471030800e-01
3.987761199574e-01 1.490000000000e+00 5.046848150800e-01 5.499940780300e-01 5.512899531600e-01
4.054651081082e-01 1.500000000000e+00 4.978934098200e-01 5.447100250100e-01 5.460179161500e-01
4.121096508268e-01 1.510000000000e+00 4.911732183300e-01 5.395078105900e-01 5.408271521200e-01
4.187103348582e-01 1.520000000000e+00 4.845242706200e-01 5.343836120900e-01 5.357138643000e-01
4.252677354043e-01 1.530000000000e+00 4.779465577700e-01 5.293336709900e-01 5.306743194500e-01
4.317824164255e-01 1.540000000000e+00 4.714400338400e-01 5.243543124000e-01 5.257048672200e-01
4.382549309312e-01 1.550000000000e+00 4.650046177600e-01 5.194419634700e-01 5.208019585500e-01
4.446858212614e-01 1.560000000000e+00 4.586401951400e-01 5.145931708100e-01 5.159621629500e-01
4.510756193602e-01 1.570000000000e+00 4.523466199300e-01 5.098046167800e-01 5.111821847800e-01
4.574248470389e-01 1.580000000000e+00 4.461237161600e-01 5.050731347000e-01 5.064588783800e-01
4.637340162321e-01 1.590000000000e+00 4.399712794500e-01 5.003957229300e-01 5.017892620900e-01
4.700036292457e-01 1.600000000000e+00 4.338890785400e-01 4.957695577600e-01 4.971705311500e-01
4.762341789964e-01 1.610000000000e+00 4.278768567900e-01 4.911920051900e-01 4.926000693400e-01
4.824261492443e-01 1.620000000000e+00 4.219343335000e-01 4.866606314700e-01 4.880754595600e-01
4.885800148187e-01 1.630000000000e+00 4.160612053300e-01 4.821732124400e-01 4.835944931300e-01
4.946962418361e-01 1.640000000000e+00 4.102571474900e-01 4.777277417100e-01 4.791551779000e-01
5.007752879125e-01 1.650000000000e+00 4.045218150500e-01 4.733224379100e-01 4.747557455400e-01
5.068176023685e-01 1.660000000000e+00 3.988548440600e-01 4.689557491000e-01 4.703946559000e-01
5.128236264287e-01 1.670000000000e+00 3.932558527100e-01 4.646263584100e-01 4.660706026200e-01
5.187937934152e-01 1.680000000000e+00 3.877244424000e-01 4.603331881000e-01 4.617825172300e-01
5.247285289350e-01 1.690000000000e+00 3.822601987500e-01 4.560753986900e-01 4.575295682700e-01
5.306282510622e-01 1.700000000000e+00 3.768626926300e-01 4.518523965200e-01 4.533111687900e-01
5.364933705146e-01 1.710000000000e+00 3.715314810900e-01 4.476638084200e-01 4.491269512000e-01
5.423242908254e-01 1.720000000000e+00 3.662661082800e-01 4.435094377000e-01 4.449767232100e-01
5.481214085097e-01 1.730000000000e+00 3.610661062800e-01 4.393892113900e-01 4.408604153400e-01
5.538851132264e-01 1.740000000000e+00 3.559309960100e-01 4.353030569000e-01 4.367779585100e-01
5.596157879354e-01 1.750000000000e+00 3.508602879400e-01 4.312508373100e-01 4.327292198000e-01
5.653138090501e-01 1.760000000000e+00 3.458534829200e-01 4.272324124800e-01 4.287140630600e-01
5.709795465857e-01 1.770000000000e+00 3.409100728800e-01 4.232476558600e-01 4.247323656800e-01
5.766133643040e-01 1.780000000000e+00 3.360295415500e-01 4.192964301100e-01 4.207839942100e-01
5.822156198527e-01 1.790000000000e+00 3.312113651000e-01 4.153785917100e-01 4.168688089800e-01
5.877866649021e-01 1.800000000000e+00 3.264550127900e-01 4.114939920700e-01 4.129866651400e-01
5.933268452777e-01 1.810000000000e+00 3.217599476200e-01 4.076424779400e-01 4.091374131700e-01
5.988365010887e-01 1.820000000000e+00 3.171256268500e-01 4.038238914400e-01 4.053208988500e-01
6.043159668533e-01 1.830000000000e+00 3.125515026100e-01 4.000380703700e-01 4.015369635800e-01
6.097655716209e-01 1.840000000000e+00 3.080370224200e-01 3.962848484200e-01 3.977854446200e-01
6.151856390902e-01 1.850000000000e+00 3.035816296900e-01 3.925640554200e-01 3.940661753000e-01
6.205764877251e-01 1.860000000000e+00 2.991847642100e-01 3.888755175800e-01 3.903789852600e-01
6.259384308665e-01 1.870000000000e+00 2.948458626600e-01 3.852190576500e-01 3.867237006700e-01
6.312717768419e-01 1.880000000000e+00 2.905643589700e-01 3.815944951900e-01 3.831001444100e-01
6.365768290716e-01 1.890000000000e+00 2.863396848200e-01 3.780016466900e-01 3.795081363000e-01
6.418538861724e-01 1.900000000000e+00 2.821712700300e-01 3.744403258600e-01 3.759474932700e-01
6.471032420585e-01 1.910000000000e+00 2.780585429000e-01 3.709103437100e-01 3.724180295300e-01
6.523251860397e-01 1.920000000000e+00 2.740009306500e-01 3.674115088100e-01 3.689195568000e-01
6.575200029168e-01 1.930000000000e+00 2.699978597000e-01 3.639436274000e-01 3.654518844300e-01
6.626879730752e-01 1.940000000000e+00 2.660487560800e-01 3.605065036000e-01 3.620148195700e-01
6.678293725757e-01 1.950000000000e+00 2.621530456700e-01 3.570999395200e-01 3.586081673500e-01
6.729444732424e-01 1.960000000000e+00 2.583101545600e-01 3.537237354800e-01 3.552317310200e-01
6.780335427499e-01 1.970000000000e+00 2.545195093200e-01 3.503776900600e-01 3.518853121000e-01
6.830968447064e-01 1.980000000000e+00 2.507805372700e-01 3.470616003400e-01 3.485687105200e-01
6.881346387364e-01 1.990000000000e+00 2.470926667400e-01 3.437752619800e-01 3.452817247600e-01
6.931471805599e-01 2.000000000000e+00 2.434553273400e-01 3.405184693300e-01 3.420241519500e-01
6.981347220710e-01 2.010000000000e+00 2.398679501600e-01 3.372910156400e-01 3.387957880500e-01
7.030975114131e-01 2.020000000000e+00 2.363299680100e-01 3.340926930700e-01 3.355964279300e-01
7.080357930537e-01 2.030000000000e+00 2.328408156600e-01 3.309232929200e-01 3.324258655200e-01
7.129498078561e-01 2.040000000000e+00 2.293999299600e-01 3.277826056300e-01 3.292838938800e-01
7.178397931503e-01 2.050000000000e+00 2.260067501400e-01 3.246704209800e-01 3.261703053300e-01
7.227059828015e-01 2.060000000000e+00 2.226607178800e-01 3.215865281400e-01 3.230848915600e-01
7.275486072773e-01 2.070000000000e+00 2.193612775500e-01 3.185307157900e-01 3.200274437500e-01
7.323678937132e-01 2.080000000000e+00 2.161078763700e-01 3.155027722100e-01 3.169977526000e-01
7.371640659767e-01 2.090000000000e+00 2.128999644900e-01 3.125024853800e-01 3.139956084700e-01
7.419373447294e-01 2.100000000000e+00 2.097369952300e-01 3.095296430300e-01 3.110208015000e-01
7.466879474880e-01 2.110000000000e+00 2.066184251300e-01 3.065840328000e-01 3.080731216000e-01
7.514160886839e-01 2.120000000000e+00 2.035437141400e-01 3.036654422400e-01 3.051523586400e-01
7.561219797213e-01 2.130000000000e+00 2.005123256600e-01 3.007736589300e-01 3.022583024400e-01
7.608058290338e-01 2.140000000000e+00 1.975237267500e-01 2.979084705800e-01 2.993907428900e-01
7.654678421396e-01 2.150000000000e+00 1.945773881500e-01 2.950696650200e-01 2.965494700300e-01
7.701082216961e-01 2.160000000000e+00 1.916727844000e-01 2.922570303700e-01 2.937342741000e-01
7.747271675524e-01 2.170000000000e+00 1.888093939500e-01 2.894703550200e-01 2.909449455900e-01
7.793248768010e-01 2.180000000000e+00 1.859866992200e-01 2.867094277300e-01 2.881812753500e-01
7.839015438284e-01 2.190000000000e+00 1.832041866900e-01 2.839740377200e-01 2.854430546000e-01
7.884573603643e-01 2.200000000000e+00 1.804613469400e-01 2.812639746600e-01 2.827300750300e-01
7.929925155297e-01 2.210000000000e+00 1.777576747900e-01 2.785790287900e-01 2.800421288400e-01
7.975071958842e-01 2.220000000000e+00 1.750926692500e-01 2.759189909200e-01 2.773790087800e-01
8.020015854720e-01 2.230000000000e+00 1.724658336900e-01 2.732836525200e-01 2.747405082200e-01
8.064758658669e-01 2.240000000000e+00 1.698766758000e-01 2.706728057500e-01 2.721264211900e-01
8.109302162163e-01 2.250000000000e+00 1.673247076900e-01 2.680862435000e-01 2.695365424300e-01
8.153648132842e-01 2.260000000000e+00 1.648094458900e-01 2.655237594700e-01 2.669706674200e-01
8.197798314933e-01 2.270000000000e+00 1.623304114400e-01 2.629851481400e-01 2.644285924400e-01
8.241754429663e-01 2.280000000000e+00 1.598871298600e-01 2.604702048900e-01 2.619101146200e-01
8.285518175661e-01 2.290000000000e+00 1.574791312300e-01 2.579787259900e-01 2.594150319400e-01
8.329091229351e-01 2.300000000000e+00 1.551059501800e-01 2.555105086300e-01 2.569431432900e-01
8.372475245337e-01 2.310000000000e+00 1.527671259400e-01 2.530653510000e-01 2.544942485200e-01
8.415671856782e-01 2.320000000000e+00 1.504622023300e-01 2.506430522700e-01 2.520681484300e-01
8.458682675776e-01 2.330000000000e+00 1.481907277900e-01 2.482434126400e-01 2.496646448400e-01
8.501509293696e-01 2.340000000000e+00 1.459522553900e-01 2.458662334000e-01 2.472835406000e-01
8.544153281561e-01 2.350000000000e+00 1.437463428300e-01 2.435113169000e-01 2.449246396200e-01
8.586616190375e-01 2.360000000000e+00 1.415725524700e-01 2.411784666000e-01 2.425877469000e-01
8.628899551470e-01 2.370000000000e+00 1.394304512900e-01 2.388674871200e-01 2.402726685600e-01
8.671004876834e-01 2.380000000000e+00 1.373196109400e-01 2.365781842300e-01 2.379792118300e-01
8.712933659434e-01 2.390000000000e+00 1.352396076800e-01 2.343103648800e-01 2.357071851300e-01
8.754687373539e-01 2.400000000000e+00 1.331900224500e-01 2.320638372200e-01 2.334563980200e-01
8.796267475026e-01 2.410000000000e+00 1.311704407700e-01 2.298384106000e-01 2.312266612800e-01
8.837675401686e-01 2.420000000000e+00 1.291804528300e-01 2.276338956500e-01 2.290177868900e-01
8.878912573525e-01 2.430000000000e+00 1.272196534000e-01 2.254501042200e-01 2.268295880700e-01
8.919980393051e-01 2.440000000000e+00 1.252876418600e-01 2.232868494200e-01 2.246618792800e-01
8.960880245566e-01 2.450000000000e+00 1.233840221600e-01 2.211439456600e-01 2.225144762100e-01
9.001613499443e-01 2.460000000000e+00 1.215084028300e-01 2.190212086400e-01 2.203871958700e-01
9.042181506399e-01 2.470000000000e+00 1.196603969300e-01 2.169184553400e-01 2.182798565000e-01
9.082585601769e-01 2.480000000000e+00 1.178396220800e-01 2.148355040800e-01 2.161922776800e-01
9.122827104766e-01 2.490000000000e+00 1.160457003700e-01 2.127721745000e-01 2.141242802400e-01
9.162907318742e-01 2.500000000000e+00 1.142782584000e-01 2.107282875500e-01 2.120756863800e-01
9.202827531437e-01 2.510000000000e+00 1.125369272100e-01 2.087036655500e-01 2.100463195600e-01
9.242589015233e-01 2.520000000000e+00 1.108213422900e-01 2.066981321200e-01 2.080360046000e-01
9.282193027394e-01 2.530000000000e+00 1.091311435400e-01 2.047115122900e-01 2.060445676400e-01
9.321640810304e-01 2.540000000000e+00 1.074659752300e-01 2.027436323800e-01 2.040718361600e-01
9.360933591703e-01 2.550000000000e+00 1.058254860000e-01 2.007943201300e-01 2.021176389700e-01
9.400072584915e-01 2.560000000000e+00 1.042093287900e-01 1.988634045900e-01 2.001818062400e-01
9.439058989071e-01 2.570000000000e+00 1.026171608600e-01 1.969507162200e-01 1.982641694800e-01
9.477893989335e-01 2.580000000000e+00 1.010486437100e-01 1.950560868100e-01 1.963645615300e-01
9.516578757114e-01 2.590000000000e+00 9.950344309900e-02 1.931793495400e-01 1.944828166200e-01
9.555114450274e-01 2.600000000000e+00 9.798122895800e-02 1.913203389500e-01 1.926187702800e-01
9.593502213346e-01 2.610000000000e+00 9.648167539900e-02 1.894788909600e-01 1.907722594400e-01
9.631743177730e-01 2.620000000000e+00 9.500446066300e-02 1.876548428400e-01 1.889431223400e-01
9.669838461897e-01 2.630000000000e+00 9.354926708900e-02 1.858480332200e-01 1.871311986100e-01
9.707789171582e-01 2.640000000000e+00 9.211578108000e-02 1.840583021300e-01 1.853363291800e-01
9.745596399981e-01 2.650000000000e+00 9.070369306700e-02 1.822854909300e-01 1.835583563700e-01
9.783261227936e-01 2.660000000000e+00 8.931269747300e-02 1.805294423600e-01 1.817971238300e-01
9.820784724122e-01 2.670000000000e+00 8.794249267900e-02 1.787900004800e-01 1.800524765200e-01
9.858167945228e-01 2.680000000000e+00 8.659278098600e-02 1.770670107600e-01 1.783242607900e-01
9.895411936137e-01 2.690000000000e+00 8.526326857700e-02 1.753603199600e-01 1.766123242700e-01
9.932517730103e-01 2.700000000000e+00 8.395366548500e-02 1.736697762200e-01 1.749165159600e-01
9.969486348916e-01 2.710000000000e+00 8.266368554900e-02 1.719952290000e-01 1.732366861700e-01
1.000631880308e+00 2.720000000000e+00 8.139304638300e-02 1.703365291100e-01 1.715726865100e-01
1.004301609197e+00 2.730000000000e+00 8.014146933400e-02 1.686935286600e-01 1.699243699200e-01
1.007957920400e+00 2.740000000000e+00 7.890867944600e-02 1.670660811200e-01 1.682915906600e-01
1.011600911678e+00 2.750000000000e+00 7.769440542300e-02 1.654540412400e-01 1.666742042700e-01
1.015230679729e+00 2.760000000000e+00 7.649837959000e-02 1.638572651000e-01 1.650720675900e-01
