1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
-1.139434283188e+00 3.200000000000e-01 1.624614075700e-01 4.877390758800e-02 1.298713739900e-01 1.157960709100e-01 5.145151043100e-02 5.007045243400e-02 2.035130682304e-01 1.943885807568e-01
-1.108662624522e+00 3.300000000000e-01 1.736964839300e-01 5.234549957900e-02 1.388916787300e-01 1.240787477300e-01 5.593850805800e-02 5.443898519100e-02 2.117549086272e-01 2.023829171772e-01
-1.078809661372e+00 3.400000000000e-01 1.853584487100e-01 5.605100196400e-02 1.482489027700e-01 1.326939685800e-01 6.063492161300e-02 5.901177161000e-02 2.199099982481e-01 2.103048294517e-01
-1.049822124499e+00 3.500000000000e-01 1.974412157700e-01 5.988706877500e-02 1.579424131600e-01 1.416425487500e-01 6.553967697100e-02 6.378782346400e-02 2.279672643984e-01 2.181437139032e-01
-1.021651247532e+00 3.600000000000e-01 2.099374646500e-01 6.384987530600e-02 1.679708598600e-01 1.509245964200e-01 7.065124015100e-02 6.876570855400e-02 2.359162294554e-01 2.258895128592e-01
-9.942522733439e-01 3.700000000000e-01 2.228386638500e-01 6.793512791500e-02 1.783321501600e-01 1.605394842900e-01 7.596762728000e-02 7.394356035800e-02 2.437469915489e-01 2.335326974587e-01
-9.675840262617e-01 3.800000000000e-01 2.361350974900e-01 7.213807530000e-02 1.890234263400e-01 1.704858241500e-01 8.148641556900e-02 7.931908862400e-02 2.514502057451e-01 2.410642508936e-01
-9.416085398584e-01 3.900000000000e-01 2.498158953800e-01 7.645352118200e-02 2.000410466300e-01 1.807614449000e-01 8.720475522200e-02 8.488959085700e-02 2.590170657207e-01 2.484756520760e-01
-9.162907318742e-01 4.000000000000e-01 2.638690662300e-01 8.087583836700e-02 2.113805696000e-01 1.913633738200e-01 9.311938222300e-02 9.065196463400e-02 2.664392859185e-01 2.557588597219e-01
-8.915981192838e-01 4.100000000000e-01 2.782815339100e-01 8.539898414300e-02 2.230367419800e-01 2.022878213900e-01 9.922663195200e-02 9.660272068900e-02 2.737090841704e-01 2.629062968407e-01
-8.675005677047e-01 4.200000000000e-01 2.930391767300e-01 9.001651693900e-02 2.350034901700e-01 2.135301696200e-01 1.055224535500e-01 1.027379967100e-01 2.808191647795e-01 2.699108356231e-01
-8.439700702945e-01 4.300000000000e-01 3.081268694500e-01 9.472161422000e-02 2.472739152200e-01 2.250849640100e-01 1.120024249800e-01 1.090535718300e-01 2.877627020501e-01 2.767657827172e-01
-8.209805520698e-01 4.400000000000e-01 3.235285279200e-01 9.950709152200e-02 2.598402915700e-01 2.369459091000e-01 1.186617687800e-01 1.155448816300e-01 2.945333242543e-01 2.834648648848e-01
-7.985076962178e-01 4.500000000000e-01 3.392271561600e-01 1.043654225900e-01 2.726940693500e-01 2.491058677100e-01 1.254953683500e-01 1.222070338500e-01 3.011250980265e-01 2.900022150290e-01
-7.765287894990e-01 4.600000000000e-01 3.552048958200e-01 1.092887605200e-01 2.858258803400e-01 2.615568638600e-01 1.324977848000e-01 1.290348244400e-01 3.075325131742e-01 2.963723585848e-01
-7.550225842780e-01 4.700000000000e-01 3.714430776800e-01 1.142689598800e-01 2.992255475700e-01 2.742900893000e-01 1.396632743000e-01 1.360227542000e-01 3.137504678982e-01 3.025702002649e-01
-7.339691750802e-01 4.800000000000e-01 3.879222751000e-01 1.192975996700e-01 3.128820984400e-01 2.872959135800e-01 1.469858058700e-01 1.431650457500e-01 3.197742544088e-01 3.085910111512e-01
-7.133498878775e-01 4.900000000000e-01 4.046223592100e-01 1.243660070800e-01 3.267837813500e-01 3.005638978000e-01 1.544590795000e-01 1.504556608800e-01 3.255995449325e-01 3.144304161270e-01
-6.931471805599e-01 5.000000000000e-01 4.215225557000e-01 1.294652819900e-01 3.409180857400e-01 3.140828117500e-01 1.620765447000e-01 1.578883182200e-01 3.312223780977e-01 3.200843816384e-01
-6.733445532638e-01 5.100000000000e-01 4.386015029500e-01 1.345863220200e-01 3.552717654800e-01 3.278406544100e-01 1.698314192900e-01 1.654565112300e-01 3.366391456912e-01 3.255492037812e-01
-6.539264674067e-01 5.200000000000e-01 4.558373112400e-01 1.397198482100e-01 3.698308654000e-01 3.418246778400e-01 1.777167083800e-01 1.731535263400e-01 3.418465797775e-01 3.308214967026e-01
-6.348782724360e-01 5.300000000000e-01 4.732076231100e-01 1.448564310400e-01 3.845807510200e-01 3.560214141700e-01 1.857252237200e-01 1.809724613400e-01 3.468417401710e-01 3.358981813127e-01
-6.161861394238e-01 5.400000000000e-01 4.906896743000e-01 1.499865169400e-01 3.995061410700e-01 3.704167056100e-01 1.938496030100e-01 1.889062439100e-01 3.516220022540e-01 3.407764742981e-01
-5.978370007556e-01 5.500000000000e-01 5.082603553700e-01 1.551004549000e-01 4.145911429200e-01 3.849957374200e-01 2.020823294700e-01 1.969476502900e-01 3.561850451314e-01 3.454538774299e-01
-5.798184952529e-01 5.600000000000e-01 5.258962736500e-01 1.601885233800e-01 4.298192905800e-01 3.997430736100e-01 2.104157514000e-01 2.050893239200e-01 3.605288401151e-01 3.499281671603e-01
-5.621189181535e-01 5.700000000000e-01 5.435738153900e-01 1.652409572700e-01 4.451735851300e-01 4.146426951200e-01 2.188421018000e-01 2.133237942300e-01 3.646516395295e-01 3.541973845009e-01
-5.447271754417e-01 5.800000000000e-01 5.612692078300e-01 1.702479747700e-01 4.606365374700e-01 4.296780405300e-01 2.273535179600e-01 2.216434953500e-01 3.685519658304e-01 3.582598251755e-01
-5.276327420824e-01 5.900000000000e-01 5.789585811000e-01 1.751998042500e-01 4.761902130800e-01 4.448320488500e-01 2.359420609500e-01 2.300407847800e-01 3.722286010304e-01 3.621140300422e-01
-5.108256237660e-01 6.000000000000e-01 5.966180296800e-01 1.800867108400e-01 4.918162786700e-01 4.600872044000e-01 2.445997350700e-01 2.385079619500e-01 3.756805764234e-01 3.657587757775e-01
-4.942963218148e-01 6.100000000000e-01 6.142236733300e-01 1.848990227600e-01 5.074960504800e-01 4.754255835000e-01 2.533185070500e-01 2.470372866800e-01 3.789071626007e-01 3.691930658171e-01
-4.780358009430e-01 6.200000000000e-01 6.317517171100e-01 1.896271572700e-01 5.232105440300e-01 4.908289026700e-01 2.620903251500e-01 2.556209974000e-01 3.819078597514e-01 3.724161215465e-01
-4.620354595966e-01 6.300000000000e-01 6.491785106400e-01 1.942616461600e-01 5.389405251000e-01 5.062785683000e-01 2.709071378700e-01 2.642513291500e-01 3.846823882410e-01 3.754273737366e-01
-4.462871026284e-01 6.400000000000e-01 6.664806060200e-01 1.987931606300e-01 5.546665616900e-01 5.217557275000e-01 2.797609124700e-01 2.729205313600e-01 3.872306794617e-01 3.782264542178e-01
-4.307829160925e-01 6.500000000000e-01 6.836348146700e-01 2.032125356000e-01 5.703690767900e-01 5.372413198100e-01 2.886436530900e-01 2.816208851900e-01 3.895528669462e-01 3.808131877871e-01
-4.155154439617e-01 6.600000000000e-01 7.006182625500e-01 2.075107932900e-01 5.860284016900e-01 5.527161297300e-01 2.975474184200e-01 2.903447206000e-01 3.916492777408e-01 3.831875843435e-01
-4.004775665971e-01 6.700000000000e-01 7.174084439300e-01 2.116791659500e-01 6.016248296300e-01 5.681608397000e-01 3.064643390000e-01 2.990844329300e-01 3.935204240294e-01 3.853498312445e-01
-3.856624808120e-01 6.800000000000e-01 7.339832732900e-01 2.157091178200e-01 6.171386696000e-01 5.835560833900e-01 3.153866339000e-01 3.078324990200e-01 3.951669950042e-01 3.873002858806e-01
-3.710636813908e-01 6.900000000000e-01 7.503211354800e-01 2.195923660700e-01 6.325502999300e-01 5.988824990400e-01 3.243066269200e-01 3.165814928100e-01 3.965898489753e-01 3.890394684616e-01
-3.566749439387e-01 7.000000000000e-01 7.664009337800e-01 2.233209007700e-01 6.478402217100e-01 6.141207826700e-01 3.332167621300e-01 3.253241003400e-01 3.977900057149e-01 3.905680550088e-01
-3.424903089468e-01 7.100000000000e-01 7.822021358900e-01 2.268870038300e-01 6.629891115300e-01 6.292517409300e-01 3.421096187700e-01 3.340531341200e-01 3.987686390294e-01 3.918868705501e-01
-3.285040669720e-01 7.200000000000e-01 7.977048177100e-01 2.302832667800e-01 6.779778735800e-01 6.442563433400e-01 3.509779253700e-01 3.427615468600e-01 3.995270695534e-01 3.929968825119e-01
-3.147107448397e-01 7.300000000000e-01 8.128897047500e-01 2.335026074300e-01 6.927876907400e-01 6.591157737900e-01 3.598145732100e-01 3.514424443900e-01 4.000667577622e-01 3.938991943025e-01
-3.011050927839e-01 7.400000000000e-01 8.277382111900e-01 2.365382852600e-01 7.074000745700e-01 6.738114810600e-01 3.686126288400e-01 3.600890979200e-01 4.003892971939e-01 3.945950390845e-01
-2.876820724518e-01 7.500000000000e-01 8.422324764100e-01 2.393839156400e-01 7.217969140000e-01 6.883252281400e-01 3.773653458500e-01 3.686949553800e-01 4.004964078801e-01 3.950857737293e-01
-2.744368457018e-01 7.600000000000e-01 8.563553989700e-01 2.420334826700e-01 7.359605224100e-01 7.026391402900e-01 3.860661756500e-01 3.772536519300e-01 4.003899299759e-01 3.953728729509e-01
-2.613647641344e-01 7.700000000000e-01 8.700906680100e-01 2.444813508100e-01 7.498736832100e-01 7.167357515000e-01 3.947087774000e-01 3.857590196000e-01 4.000718175872e-01 3.954579236141e-01
-2.484613592985e-01 7.800000000000e-01 8.834227918600e-01 2.467222751100e-01 7.635196934000e-01 7.305980492700e-01 4.032870268900e-01 3.942050959600e-01 3.995441327894e-01 3.953426192122e-01
-2.357223335211e-01 7.900000000000e-01 8.963371241500e-01 2.487514100900e-01 7.768824052900e-01 7.442095175900e-01 4.117950244800e-01 4.025861318700e-01 3.988090398318e-01 3.950287545120e-01
-2.231435513142e-01 8.000000000000e-01 9.088198869300e-01 2.505643172600e-01 7.899462659900e-01 7.575541779000e-01 4.202271019900e-01 4.108965981700e-01 3.978687995242e-01 3.945182203591e-01
-2.107210313157e-01 8.100000000000e-01 9.208581912700e-01 2.521569713300e-01 8.026963547400e-01 7.706166279400e-01 4.285778285200e-01 4.191311914400e-01 3.967257638011e-01 3.938129986430e-01
-1.984509387238e-01 8.200000000000e-01 9.324400549100e-01 2.535257649400e-01 8.151184178200e-01 7.833820783100e-01 4.368420152900e-01 4.272848387200e-01 3.953823704582e-01 3.929151574146e-01
-1.863295781915e-01 8.300000000000e-01 9.435544172300e-01 2.546675120900e-01 8.271989009300e-01 7.958363867200e-01 4.450147193300e-01 4.353527011500e-01 3.938411380569e-01 3.918268461555e-01
-1.743533871448e-01 8.400000000000e-01 9.541911514200e-01 2.555794502700e-01 8.389249790900e-01 8.079660897800e-01 4.530912461700e-01 4.433301766300e-01 3.921046609932e-01 3.905502911926e-01
-1.625189294978e-01 8.500000000000e-01 9.643410739500e-01 2.562592411400e-01 8.502845837900e-01 8.197584321100e-01 4.610671514800e-01 4.512129014800e-01 3.901756047269e-01 3.890877912566e-01
-1.508228897346e-01 8.600000000000e-01 9.739959512500e-01 2.567049699700e-01 8.612664275000e-01 8.312013929700e-01 4.689382415900e-01 4.589967510000e-01 3.880567011656e-01 3.874417131795e-01
-1.392620673335e-01 8.700000000000e-01 9.831485037600e-01 2.569151437900e-01 8.718600252600e-01 8.422837101000e-01 4.767005731000e-01 4.666778391300e-01 3.857507442005e-01 3.856144877279e-01
-1.278333715099e-01 8.800000000000e-01 9.917924072800e-01 2.568886882700e-01 8.820557135800e-01 8.529949007700e-01 4.843504514300e-01 4.742525170900e-01 3.832605853913e-01 3.836086055692e-01
-1.165338162560e-01 8.900000000000e-01 9.999222918200e-01 2.566249433800e-01 8.918446662700e-01 8.633252801000e-01 4.918844284200e-01 4.817173711200e-01 3.805891297929e-01 3.814266133668e-01
-1.053605156578e-01 9.000000000000e-01 1.007533737800e+00 2.561236579100e-01 9.012189075800e-01 8.732659764300e-01 4.992992990300e-01 4.890692193100e-01 3.777393319243e-01 3.790711100010e-01
-9.431067947124e-02 9.100000000000e-01 1.014623269700e+00 2.553849828200e-01 9.101713222400e-01 8.828089439800e-01 5.065920972100e-01 4.963051076000e-01 3.747141918729e-01 3.765447429132e-01
-8.338160893905e-02 9.200000000000e-01 1.021188347900e+00 2.544094635100e-01 9.186956626600e-01 8.919469724800e-01 5.137600908800e-01 5.034223049700e-01 3.715167515322e-01 3.738502045691e-01
-7.257069283484e-02 9.300000000000e-01 1.027227357000e+00 2.531980311200e-01 9.267865532100e-01 9.006736940000e-01 5.208007762600e-01 5.104182979800e-01 3.681500909689e-01 3.709902290390e-01
-6.187540371809e-02 9.400000000000e-01 1.032739593300e+00 2.517519928200e-01 9.344394916100e-01 9.089835869500e-01 5.277118714400e-01 5.172907845300e-01 3.646173249159e-01 3.679675886917e-01
-5.129329438755e-02 9.500000000000e-01 1.037725249100e+00 2.500730211500e-01 9.416508474600e-01 9.168719772100e-01 5.344913093900e-01 5.240376671600e-01 3.609215993886e-01 3.647850909986e-01
-4.082199452026e-02 9.600000000000e-01 1.042185395200e+00 2.481631426200e-01 9.484178579100e-01 9.243350364300e-01 5.411372304400e-01 5.306570457400e-01 3.570660884198e-01 3.614455754466e-01
-3.045920748471e-02 9.700000000000e-01 1.046121962000e+00 2.460247254200e-01 9.547386206000e-01 9.313697776600e-01 5.476479742900e-01 5.371472097700e-01 3.530539909118e-01 3.579519105550e-01
-2.020270731752e-02 9.800000000000e-01 1.049537717600e+00 2.436604664600e-01 9.606120839200e-01 9.379740482000e-01 5.540220717000e-01 5.435066303400e-01 3.488885276009e-01 3.543069909957e-01
-1.005033585350e-02 9.900000000000e-01 1.052436245400e+00 2.410733777900e-01 9.660380345600e-01 9.441465198200e-01 5.602582358100e-01 5.497339518300e-01 3.445729381327e-01 3.505137348125e-01
0.000000000000e+00 1.000000000000e+00 1.054821919000e+00 2.382667723600e-01 9.710170825400e-01 9.498866765100e-01 5.663553534100e-01 5.558279833700e-01 3.401104782441e-01 3.465750807379e-01
9.950330853168e-03 1.010000000000e+00 1.056699876500e+00 2.352442493600e-01 9.755506438200e-01 9.551947996000e-01 5.723124759600e-01 5.617876903100e-01 3.355044170495e-01 3.424939856045e-01
1.980262729618e-02 1.020000000000e+00 1.058075992200e+00 2.320096790500e-01 9.796409204100e-01 9.600719506300e-01 5.781288106900e-01 5.676121856100e-01 3.307580344293e-01 3.382734218478e-01
2.955880224154e-02 1.030000000000e+00 1.058956848400e+00 2.285671872400e-01 9.832908783800e-01 9.645199518400e-01 5.838037117200e-01 5.733007213300e-01 3.258746185157e-01 3.339163750998e-01
3.922071315328e-02 1.040000000000e+00 1.059349704500e+00 2.249211394800e-01 9.865042235500e-01 9.685413645000e-01 5.893366713900e-01 5.788526803100e-01 3.208574632758e-01 3.294258418691e-01
4.879016416943e-02 1.050000000000e+00 1.059262466600e+00 2.210761249800e-01 9.892853752500e-01 9.721394651700e-01 5.947273117100e-01 5.842675680800e-01 3.157098661872e-01 3.248048273059e-01
5.826890812398e-02 1.060000000000e+00 1.058703654600e+00 2.170369404300e-01 9.916394381000e-01 9.753182200200e-01 5.999753762600e-01 5.895450050700e-01 3.104351260042e-01 3.200563430505e-01
6.765864847381e-02 1.070000000000e+00 1.057682369400e+00 2.128085736000e-01 9.935721720500e-01 9.780822572600e-01 6.050807223500e-01 5.946847192100e-01 3.050365406135e-01 3.151834051614e-01
7.696104113613e-02 1.080000000000e+00 1.056208259200e+00 2.083961870600e-01 9.950899607200e-01 9.804368379700e-01 6.100433136700e-01 5.996865390500e-01 2.995174049740e-01 3.101890321224e-01
8.617769624105e-02 1.090000000000e+00 1.054291485000e+00 2.038051017500e-01 9.961997782600e-01 9.823878252600e-01 6.148632134400e-01 6.045503872600e-01 2.938810091410e-01 3.050762429254e-01
9.531017980432e-02 1.100000000000e+00 1.051942685300e+00 1.990407808000e-01 9.969091548200e-01 9.839416520400e-01 6.195405781100e-01 6.092762748400e-01 2.881306363714e-01 2.998480552282e-01
1.043600153242e-01 1.110000000000e+00 1.049172941400e+00 1.941088133200e-01 9.972261407900e-01 9.851052875700e-01 6.240756516400e-01 6.138642958500e-01 2.822695613072e-01 2.945074835829e-01
1.133286853070e-01 1.120000000000e+00 1.045993741000e+00 1.890148985700e-01 9.971592699900e-01 9.858862027500e-01 6.284687604000e-01 6.183146227300e-01 2.763010482358e-01 2.890575377366e-01
1.222176327242e-01 1.130000000000e+00 1.042416943000e+00 1.837648301600e-01 9.967175218900e-01 9.862923345300e-01 6.327203087400e-01 6.226275024000e-01 2.702283494247e-01 2.835012209983e-01
1.310282624064e-01 1.140000000000e+00 1.038454740900e+00 1.783644807700e-01 9.959102830900e-01 9.863320493900e-01 6.368307752300e-01 6.268032529700e-01 2.640547035284e-01 2.778415286735e-01
1.397619423752e-01 1.150000000000e+00 1.034119627300e+00 1.728197869700e-01 9.947473081700e-01 9.860141062300e-01 6.408007095300e-01 6.308422610700e-01 2.577833340648e-01 2.720814465627e-01
1.484200051183e-01 1.160000000000e+00 1.029424357700e+00 1.671367346400e-01 9.932386800900e-01 9.853476185900e-01 6.446307299500e-01 6.347449800100e-01 2.514174479608e-01 2.662239495229e-01
1.570037488097e-01 1.170000000000e+00 1.024381915200e+00 1.613213446000e-01 9.913947702300e-01 9.843420166000e-01 6.483215217300e-01 6.385119284400e-01 2.449602341631e-01 2.602720000902e-01
1.655144384776e-01 1.180000000000e+00 1.019005474700e+00 1.553796588400e-01 9.892261983700e-01 9.830070086700e-01 6.518738358200e-01 6.421436897400e-01 2.384148623139e-01 2.542285471611e-01
1.739533071234e-01 1.190000000000e+00 1.013308368200e+00 1.493177271300e-01 9.867437925300e-01 9.813525430400e-01 6.552884883800e-01 6.456409120200e-01 2.317844814879e-01 2.480965247320e-01
1.823215567940e-01 1.200000000000e+00 1.007304049900e+00 1.431415941700e-01 9.839585491200e-01 9.793887694700e-01 6.585663607600e-01 6.490043086100e-01 2.250722189911e-01 2.418788506944e-01
1.906203596086e-01 1.210000000000e+00 1.001006062400e+00 1.368572872100e-01 9.808815932600e-01 9.771260011000e-01 6.617084000500e-01 6.522346591700e-01 2.182811792171e-01 2.355784256844e-01
1.988508587452e-01 1.220000000000e+00 9.944280032600e-01 1.304708043000e-01 9.775241396100e-01 9.745746766900e-01 6.647156200400e-01 6.553328111200e-01 2.114144425612e-01 2.291981319853e-01
2.070141693843e-01 1.230000000000e+00 9.875834920300e-01 1.239881029800e-01 9.738974538000e-01 9.717453233600e-01 6.675891025600e-01 6.582996816100e-01 2.044750643890e-01 2.227408324813e-01
2.151113796169e-01 1.240000000000e+00 9.804861383300e-01 1.174150896200e-01 9.700128145100e-01 9.686485199900e-01 6.703299992200e-01 6.611362596800e-01 1.974660740590e-01 2.162093696608e-01
2.231435513142e-01 1.250000000000e+00 9.731495106200e-01 1.107576092500e-01 9.658814765600e-01 9.652948613500e-01 6.729395332600e-01 6.638436087200e-01 1.903904739970e-01 2.096065646684e-01
2.311117209634e-01 1.260000000000e+00 9.655871057600e-01 1.040214360300e-01 9.615146348600e-01 9.616949232000e-01 6.754190017000e-01 6.664228690600e-01 1.832512388209e-01 2.029352164038e-01
2.390169004705e-01 1.270000000000e+00 9.578123195500e-01 9.721226425300e-02 9.569233895600e-01 9.578592283800e-01 6.777697774500e-01 6.688752606900e-01 1.760513145144e-01 1.961981006662e-01
2.468600779315e-01 1.280000000000e+00 9.498384182200e-01 9.033569991000e-02 9.521187124700e-01 9.537982140800e-01 6.799933114900e-01 6.712020858500e-01 1.687936176475e-01 1.893979693427e-01
2.546422183736e-01 1.290000000000e+00 9.416785109100e-01 8.339725283200e-02 9.471114147900e-01 9.495222004100e-01 6.820911349100e-01 6.734047316500e-01 1.614810346433e-01 1.825375496399e-01
2.623642644675e-01 1.300000000000e+00 9.333455232300e-01 7.640232937700e-02 9.419121163300e-01 9.450413602700e-01 6.840648608100e-01 6.754846723600e-01 1.541164210892e-01 1.756195433575e-01
2.700271372131e-01 1.310000000000e+00 9.248521718400e-01 6.935622566100e-02 9.365312163700e-01 9.403656908000e-01 6.859161858800e-01 6.774434715200e-01 1.467026010909e-01 1.686466262009e-01
2.776317365983e-01 1.320000000000e+00 9.162109402600e-01 6.226412131400e-02 9.309788661600e-01 9.355049863900e-01 6.876468916400e-01 6.792827836400e-01 1.392423666680e-01 1.616214471347e-01
2.851789422337e-01 1.330000000000e+00 9.074340557500e-01 5.513107375600e-02 9.252649431700e-01 9.304688133600e-01 6.892588453000e-01 6.810043554400e-01 1.317384771899e-01 1.545466277727e-01
2.926696139628e-01 1.340000000000e+00 8.985334674000e-01 4.796201296000e-02 9.193990272800e-01 9.252664863800e-01 6.907540000300e-01 6.826100265600e-01 1.241936588510e-01 1.474247618058e-01
3.001045924503e-01 1.350000000000e+00 8.895208254100e-01 4.076173670300e-02 9.133903787700e-01 9.199070468000e-01 6.921343947000e-01 6.841017296800e-01 1.166106041834e-01 1.402584144646e-01
3.074846997480e-01 1.360000000000e+00 8.804074616600e-01 3.353490626500e-02 9.072479182700e-01 9.143992426300e-01 6.934021529900e-01 6.854814900500e-01 1.089919716059e-01 1.330501220174e-01
