923 5
0 0 1 1 2
-9.657505006892e+00 6.394386256840e-05 1.739772855570e-04 7.131923141790e-05 9.617899325630e-09 2.480739382490e-09 2.722042840840e-13
-9.631790479767e+00 6.560947215920e-05 1.785090454760e-04 7.317695458270e-05 1.012547909190e-08 2.611659147040e-09 2.940342949600e-13
-9.606297528927e+00 6.730355302140e-05 1.831182695030e-04 7.506643293090e-05 1.065512323160e-08 2.748269963050e-09 3.174039530310e-13
-9.581018738746e+00 6.902659183160e-05 1.878062817800e-04 7.698820927300e-05 1.120767051470e-08 2.890788173990e-09 3.424109530540e-13
-9.555947030494e+00 7.077908358560e-05 1.925744290810e-04 7.894283569810e-05 1.178398996500e-08 3.039437926670e-09 3.691587459690e-13
-9.531075642398e+00 7.256153174030e-05 1.974240812030e-04 8.093087373240e-05 1.238498192580e-08 3.194451446130e-09 3.977568629610e-13
-9.506398111152e+00 7.437444835870e-05 2.023566313570e-04 8.295289450060e-05 1.301157916290e-08 3.356069320150e-09 4.283212572550e-13
-9.481908254770e+00 7.621835425640e-05 2.073734965680e-04 8.500947889000e-05 1.366474800650e-08 3.524540793700e-09 4.609746646220e-13
-9.457600156632e+00 7.809377915220e-05 2.124761180860e-04 8.710121771730e-05 1.434548953180e-08 3.700124073590e-09 4.958469835740e-13
-9.433468150676e+00 8.000126181910e-05 2.176659617930e-04 8.922871189860e-05 1.505484078220e-08 3.883086643800e-09 5.330756763270e-13
-9.409506807581e+00 8.194135024010e-05 2.229445186310e-04 9.139257262150e-05 1.579387603340e-08 4.073705591690e-09 5.728061916400e-13
-9.385710921909e+00 8.391460176510e-05 2.283133050270e-04 9.359342152130e-05 1.656370810320e-08 4.272267945690e-09 6.151924107070e-13
-9.362075500104e+00 8.592158327100e-05 2.337738633300e-04 9.583189085890e-05 1.736548970530e-08 4.479071024640e-09 6.603971173320e-13
-9.338595749282e+00 8.796287132480e-05 2.393277622520e-04 9.810862370330e-05 1.820041485170e-08 4.694422799350e-09 7.085924937000e-13
-9.315267066759e+00 9.003905234900e-05 2.449765973190e-04 1.004242741150e-04 1.906972030270e-08 4.918642266700e-09 7.599606431100e-13
-9.292085030251e+00 9.215072279030e-05 2.507219913330e-04 1.027795073360e-04 1.997468706790e-08 5.152059836820e-09 8.146941411120e-13
-9.269045388701e+00 9.429848929060e-05 2.565655948340e-04 1.051749999790e-04 2.091664195960e-08 5.395017733620e-09 8.729966165840e-13
-9.246144053673e+00 9.648296886190e-05 2.625090865760e-04 1.076114402230e-04 2.189695919980e-08 5.647870409420e-09 9.350833643250e-13
-9.223377091297e+00 9.870478906270e-05 2.685541740080e-04 1.100895280080e-04 2.291706208330e-08 5.910984973830e-09 1.001181990880e-12
-9.200740714691e+00 1.009645881790e-04 2.747025937670e-04 1.126099752420e-04 2.397842469840e-08 6.184741637650e-09 1.071533095360e-12
-9.178231276847e+00 1.032630154080e-04 2.809561121730e-04 1.151735060000e-04 2.508257370810e-08 6.469534172170e-09 1.146390987130e-12
-9.155845263970e+00 1.056007310420e-04 2.873165257420e-04 1.177808567340e-04 2.623109019230e-08 6.765770384440e-09 1.226024442280e-12
-9.133579289145e+00 1.079784066620e-04 2.937856616970e-04 1.204327764860e-04 2.742561155450e-08 7.073872609070e-09 1.310717501150e-12
-9.111430086436e+00 1.103967253290e-04 3.003653784940e-04 1.231300271000e-04 2.866783349520e-08 7.394278217050e-09 1.400770308760e-12
-9.089394505321e+00 1.128563817780e-04 3.070575663580e-04 1.258733834450e-04 2.995951205250e-08 7.727440142370e-09 1.496500000800e-12
-9.067469505388e+00 1.153580826220e-04 3.138641478250e-04 1.286636336320e-04 3.130246571550e-08 8.073827426870e-09 1.598241637330e-12
-9.045652151418e+00 1.179025465500e-04 3.207870782930e-04 1.315015792460e-04 3.269857760950e-08 8.433925783960e-09 1.706349186910e-12
-9.023939608653e+00 1.204905045380e-04 3.278283465860e-04 1.343880355750e-04 3.414979775760e-08 8.808238182050e-09 1.821196563740e-12
-9.002329138395e+00 1.231227000560e-04 3.349899755220e-04 1.373238318390e-04 3.565814542150e-08 9.197285448150e-09 1.943178720740e-12
-8.980818093802e+00 1.257998892830e-04 3.422740224990e-04 1.403098114380e-04 3.722571152270e-08 9.601606892440e-09 2.072712801400e-12
-8.959403915939e+00 1.285228413230e-04 3.496825800810e-04 1.433468321830e-04 3.885466114790e-08 1.002176095450e-08 2.210239353680e-12
-8.938084130003e+00 1.312923384290e-04 3.572177766020e-04 1.464357665520e-04 4.054723614210e-08 1.045832587220e-08 2.356223609200e-12
-8.916856341815e+00 1.341091762220e-04 3.648817767790e-04 1.495775019360e-04 4.230575779070e-08 1.091190037340e-08 2.511156831190e-12
-8.895718234402e+00 1.369741639260e-04 3.726767823280e-04 1.527729408930e-04 4.413262959570e-08 1.138310439190e-08 2.675557734830e-12
-8.874667564842e+00 1.398881245960e-04 3.806050326030e-04 1.560230014110e-04 4.603034014710e-08 1.187257980830e-08 2.849973983870e-12
-8.853702161206e+00 1.428518953580e-04 3.886688052360e-04 1.593286171690e-04 4.800146609510e-08 1.238099121660e-08 3.034983767660e-12
-8.832819919723e+00 1.458663276440e-04 3.968704167910e-04 1.626907378050e-04 5.004867522480e-08 1.290902671710e-08 3.231197462630e-12
-8.812018802002e+00 1.489322874430e-04 4.052122234320e-04 1.661103291920e-04 5.217472963760e-08 1.345739873700e-08 3.439259383000e-12
-8.791296832466e+00 1.520506555460e-04 4.136966215970e-04 1.695883737100e-04 5.438248904280e-08 1.402684487960e-08 3.659849625200e-12
-8.770652095872e+00 1.552223278000e-04 4.223260486870e-04 1.731258705340e-04 5.667491416430e-08 1.461812880250e-08 3.893686011170e-12
-8.750082734977e+00 1.584482153640e-04 4.311029837700e-04 1.767238359170e-04 5.905507026410e-08 1.523204112720e-08 4.141526135690e-12
-8.729586948279e+00 1.617292449740e-04 4.400299482860e-04 1.803833034840e-04 6.152613078890e-08 1.586940037900e-08 4.404169523210e-12
-8.709162987903e+00 1.650663592070e-04 4.491095067790e-04 1.841053245290e-04 6.409138114290e-08 1.653105396020e-08 4.682459900130e-12
-8.688809157594e+00 1.684605167490e-04 4.583442676280e-04 1.878909683160e-04 6.675422259160e-08 1.721787915740e-08 4.977287588570e-12
-8.668523810727e+00 1.719126926790e-04 4.677368838000e-04 1.917413223850e-04 6.951817630040e-08 1.793078418280e-08 5.289592028010e-12
-8.648305348541e+00 1.754238787370e-04 4.772900536090e-04 1.956574928670e-04 7.238688751420e-08 1.867070925220e-08 5.620364431730e-12
-8.628152218305e+00 1.789950836210e-04 4.870065214950e-04 1.996406048020e-04 7.536412988030e-08 1.943862770030e-08 5.970650585030e-12
-8.608062911690e+00 1.826273332690e-04 4.968890788080e-04 2.036918024590e-04 7.845380992300e-08 2.023554713490e-08 6.341553792850e-12
-8.588035963155e+00 1.863216711550e-04 5.069405646140e-04 2.078122496680e-04 8.165997167180e-08 2.106251063000e-08 6.734237984660e-12
-8.568069948399e+00 1.900791585920e-04 5.171638665080e-04 2.120031301530e-04 8.498680145090e-08 2.192059796180e-08 7.149930984920e-12
-8.548163482925e+00 1.939008750320e-04 5.275619214440e-04 2.162656478690e-04 8.843863283380e-08 2.281092688660e-08 7.589927957980e-12
-8.528315220616e+00 1.977879183810e-04 5.381377165790e-04 2.206010273560e-04 9.201995177080e-08 2.373465446290e-08 8.055595036460e-12
-8.508523852411e+00 2.017414053110e-04 5.488942901320e-04 2.250105140820e-04 9.573540189270e-08 2.469297841970e-08 8.548373143010e-12
-8.488788105017e+00 2.057624715830e-04 5.598347322570e-04 2.294953748060e-04 9.958978999930e-08 2.568713857220e-08 9.069782015570e-12
-8.469106739694e+00 2.098522723710e-04 5.709621859260e-04 2.340568979390e-04 1.035880917380e-07 2.671841828610e-08 9.621424446940e-12
-8.449478551071e+00 2.140119825960e-04 5.822798478380e-04 2.386963939180e-04 1.077354574770e-07 2.778814599320e-08 1.020499074990e-11
-8.429902366030e+00 2.182427972610e-04 5.937909693370e-04 2.434151955770e-04 1.120372183870e-07 2.889769675900e-08 1.082226345980e-11
-8.410377042611e+00 2.225459317990e-04 6.054988573400e-04 2.482146585350e-04 1.164988927260e-07 3.004849390490e-08 1.147512228760e-11
-8.390901469006e+00 2.269226224160e-04 6.174068752940e-04 2.530961615830e-04 1.211261923510e-07 3.124201068660e-08 1.216554933580e-11
-8.371474562546e+00 2.313741264510e-04 6.295184441380e-04 2.580611070800e-04 1.259250294440e-07 3.247977203000e-08 1.289563459140e-11
-8.352095268758e+00 2.359017227350e-04 6.418370432860e-04 2.631109213560e-04 1.309015234830e-07 3.376335632830e-08 1.366758171160e-11
-8.332762560459e+00 2.405067119580e-04 6.543662116300e-04 2.682470551230e-04 1.360620084430e-07 3.509439730020e-08 1.448371411570e-11
-8.313475436860e+00 2.451904170460e-04 6.671095485530e-04 2.734709838900e-04 1.414130402560e-07 3.647458591340e-08 1.534648140100e-11
-8.294232922757e+00 2.499541835350e-04 6.800707149630e-04 2.787842083870e-04 1.469614045210e-07 3.790567237370e-08 1.625846609920e-11
-8.275034067692e+00 2.547993799640e-04 6.932534343490e-04 2.841882549990e-04 1.527141244900e-07 3.938946818400e-08 1.722239079140e-11
-8.255877945191e+00 2.597273982640e-04 7.066614938440e-04 2.896846762010e-04 1.586784693190e-07 4.092784827360e-08 1.824112559980e-11
-8.236763652018e+00 2.647396541600e-04 7.202987453200e-04 2.952750510040e-04 1.648619626130e-07 4.252275320200e-08 1.931769607790e-11
-8.217690307460e+00 2.698375875740e-04 7.341691064880e-04 3.009609854120e-04 1.712723912680e-07 4.417619143830e-08 2.045529151770e-11
-8.198657052617e+00 2.750226630460e-04 7.482765620280e-04 3.067441128800e-04 1.779178146100e-07 4.589024171980e-08 2.165727369820e-11
-8.179663049763e+00 2.802963701470e-04 7.626251647340e-04 3.126260947850e-04 1.848065738590e-07 4.766705549250e-08 2.292718609690e-11
-8.160707481696e+00 2.856602239100e-04 7.772190366730e-04 3.186086209020e-04 1.919473019150e-07 4.950885943540e-08 2.426876358940e-11
-8.141789551111e+00 2.911157652680e-04 7.920623703760e-04 3.246934098910e-04 1.993489334880e-07 5.141795807270e-08 2.568594266240e-11
-8.122908480029e+00 2.966645614910e-04 8.071594300360e-04 3.308822097910e-04 2.070207155700e-07 5.339673647610e-08 2.718287216780e-11
-8.104063509207e+00 3.023082066410e-04 8.225145527400e-04 3.371767985180e-04 2.149722182800e-07 5.544766306030e-08 2.876392464590e-11
-8.085253897589e+00 3.080483220300e-04 8.381321497070e-04 3.435789843810e-04 2.232133460750e-07 5.757329247640e-08 3.043370824730e-11
-8.066478921797e+00 3.138865566790e-04 8.540167075630e-04 3.500906066000e-04 2.317543493530e-07 5.977626860340e-08 3.219707928650e-11
-8.047737875582e+00 3.198245878030e-04 8.701727896230e-04 3.567135358310e-04 2.406058364590e-07 6.205932764530e-08 3.405915545790e-11
-8.029030069372e+00 3.258641212810e-04 8.866050372070e-04 3.634496747090e-04 2.497787861000e-07 6.442530133360e-08 3.602532975270e-11
-8.010354829760e+00 3.320068921550e-04 9.033181709710e-04 3.703009583900e-04 2.592845601970e-07 6.687712024190e-08 3.810128510930e-11
-7.991711499068e+00 3.382546651240e-04 9.203169922640e-04 3.772693551080e-04 2.691349171760e-07 6.941781721390e-08 4.029300983970e-11
-7.973099434891e+00 3.446092350520e-04 9.376063845070e-04 3.843568667420e-04 2.793420257210e-07 7.205053091110e-08 4.260681387000e-11
-7.954518009674e+00 3.510724274850e-04 9.551913145940e-04 3.915655293910e-04 2.899184790030e-07 7.477850948240e-08 4.504934583960e-11
-7.935966610297e+00 3.576460991730e-04 9.730768343230e-04 3.988974139560e-04 3.008773093960e-07 7.760511436060e-08 4.762761110300e-11
-7.917444637684e+00 3.643321386030e-04 9.912680818430e-04 4.063546267380e-04 3.122320037140e-07 8.053382419100e-08 5.034899068220e-11
-7.898951506398e+00 3.711324665470e-04 1.009770283130e-03 4.139393100410e-04 3.239965189570e-07 8.356823889460e-08 5.322126122010e-11
-7.880486644288e+00 3.780490366060e-04 1.028588753500e-03 4.216536427890e-04 3.361852986190e-07 8.671208387290e-08 5.625261598680e-11
-7.862049492114e+00 3.850838357780e-04 1.047728899120e-03 4.294998411520e-04 3.488132895460e-07 8.996921435720e-08 5.945168699450e-11
-7.843639503214e+00 3.922388850230e-04 1.067196218560e-03 4.374801591810e-04 3.618959593900e-07 9.334361990910e-08 6.282756827900e-11
-7.825256143146e+00 3.995162398500e-04 1.086996304380e-03 4.455968894560e-04 3.754493146510e-07 9.683942907550e-08 6.638984041000e-11
-7.806898889383e+00 4.069179909010e-04 1.107134844760e-03 4.538523637480e-04 3.894899193550e-07 1.004609142060e-07 7.014859629350e-11
-7.788567230982e+00 4.144462645560e-04 1.127617625080e-03 4.622489536810e-04 4.040349143740e-07 1.042124964340e-07 7.411446833470e-11
-7.770260668287e+00 4.221032235430e-04 1.148450529620e-03 4.707890714220e-04 4.191020374110e-07 1.080987508360e-07 7.829865703390e-11
-7.751978712631e+00 4.298910675580e-04 1.169639543270e-03 4.794751703690e-04 4.347096436790e-07 1.121244117600e-07 8.271296108850e-11
-7.733720886051e+00 4.378120338970e-04 1.191190753180e-03 4.883097458580e-04 4.508767272950e-07 1.162943783470e-07 8.736980908230e-11
-7.715486721009e+00 4.458683981010e-04 1.213110350580e-03 4.972953358750e-04 4.676229434080e-07 1.206137202360e-07 9.228229284470e-11
-7.697275760121e+00 4.540624746080e-04 1.235404632520e-03 5.064345217940e-04 4.849686311010e-07 1.250876834760e-07 9.746420256650e-11
-7.679087555910e+00 4.623966174160e-04 1.258080003690e-03 5.157299291100e-04 5.029348370730e-07 1.297216966290e-07 1.029300637660e-10
-7.660921670531e+00 4.708732207650e-04 1.281142978250e-03 5.251842281970e-04 5.215433401520e-07 1.345213770930e-07 1.086951762040e-10
-7.642777675551e+00 4.794947198180e-04 1.304600181720e-03 5.348001350750e-04 5.408166766440e-07 1.394925376430e-07 1.147756548420e-10
-7.624655151698e+00 4.882635913650e-04 1.328458352870e-03 5.445804121910e-04 5.607781665630e-07 1.446411931970e-07 1.211884729640e-10
-7.606553688634e+00 4.971823545330e-04 1.352724345650e-03 5.545278692090e-04 5.814519407690e-07 1.499735678120e-07 1.279515075630e-10
-7.588472884732e+00 5.062535715110e-04 1.377405131190e-03 5.646453638210e-04 6.028629690400e-07 1.554961019270e-07 1.350835871230e-10
-7.570412346868e+00 5.154798482820e-04 1.402507799750e-03 5.749358025670e-04 6.250370891130e-07 1.612154598520e-07 1.426045419020e-10
-7.552371690195e+00 5.248638353790e-04 1.428039562810e-03 5.854021416680e-04 6.480010367350e-07 1.671385375220e-07 1.505352568790e-10
-7.534350537958e+00 5.344082286390e-04 1.454007755110e-03 5.960473878790e-04 6.717824767460e-07 1.732724705100e-07 1.588977274700e-10
-7.516348521285e+00 5.441157699810e-04 1.480419836760e-03 6.068745993460e-04 6.964100352340e-07 1.796246423260e-07 1.677151181870e-10
-7.498365278996e+00 5.539892481950e-04 1.507283395400e-03 6.178868864940e-04 7.219133328100e-07 1.862026929950e-07 1.770118243730e-10
-7.480400457425e+00 5.640314997390e-04 1.534606148360e-03 6.290874129110e-04 7.483230190250e-07 1.930145279340e-07 1.868135371880e-10
-7.462453710231e+00 5.742454095580e-04 1.562395944890e-03 6.404793962630e-04 7.756708079760e-07 2.000683271390e-07 1.971473120130e-10
-7.444524698227e+00 5.846339119110e-04 1.590660768410e-03 6.520661092170e-04 8.039895151430e-07 2.073725546870e-07 2.080416404470e-10
-7.426613089208e+00 5.951999912130e-04 1.619408738790e-03 6.638508803780e-04 8.333130955020e-07 2.149359685620e-07 2.195265260890e-10
-7.408718557787e+00 6.059466828950e-04 1.648648114710e-03 6.758370952510e-04 8.636766829520e-07 2.227676308250e-07 2.316335643050e-10
-7.390840785234e+00 6.168770742720e-04 1.678387296020e-03 6.880281972070e-04 8.951166310970e-07 2.308769181390e-07 2.443960261840e-10
-7.372979459314e+00 6.279943054360e-04 1.708634826140e-03 7.004276884770e-04 9.276705554500e-07 2.392735326460e-07 2.578489469090e-10
-7.355134274147e+00 6.393015701510e-04 1.739399394540e-03 7.130391311560e-04 9.613773770830e-07 2.479675132320e-07 2.720292187670e-10
-7.337304930049e+00 6.508021167760e-04 1.770689839200e-03 7.258661482250e-04 9.962773677880e-07 2.569692471740e-07 2.869756890490e-10
-7.319491133395e+00 6.624992491950e-04 1.802515149200e-03 7.389124245950e-04 1.032412196800e-06 2.662894821880e-07 3.027292630850e-10
-7.301692596475e+00 6.743963277680e-04 1.834884467230e-03 7.521817081640e-04 1.069824979140e-06 2.759393389000e-07 3.193330127010e-10
-7.283909037362e+00 6.864967702960e-04 1.867807092310e-03 7.656778108910e-04 1.108560325600e-06 2.859303237410e-07 3.368322903630e-10
-7.266140179777e+00 6.988040530010e-04 1.901292482370e-03 7.794046098950e-04 1.148664394490e-06 2.962743422930e-07 3.552748493140e-10
-7.248385752962e+00 7.113217115280e-04 1.935350257020e-03 7.933660485670e-04 1.190184945140e-06 3.069837130860e-07 3.747109700290e-10
-7.230645491556e+00 7.240533419570e-04 1.969990200300e-03 8.075661377010e-04 1.233171393290e-06 3.180711818850e-07 3.951935932910e-10
-7.212919135469e+00 7.370026018400e-04 2.005222263500e-03 8.220089566490e-04 1.277674868350e-06 3.295499364620e-07 4.167784602680e-10
-7.195206429766e+00 7.501732112490e-04 2.041056567990e-03 8.366986544910e-04 1.323748272640e-06 3.414336218740e-07 4.395242599330e-10
-7.177507124554e+00 7.635689538450e-04 2.077503408170e-03 8.516394512280e-04 1.371446342720e-06 3.537363562820e-07 4.634927842260e-10
-7.159820974867e+00 7.771936779650e-04 2.114573254370e-03 8.668356389930e-04 1.420825712790e-06 3.664727473030e-07 4.887490913460e-10
-7.142147740557e+00 7.910512977280e-04 2.152276755930e-03 8.822915832830e-04 1.471944980290e-06 3.796579089330e-07 5.153616776300e-10
-7.124487186184e+00 8.051457941620e-04 2.190624744200e-03 8.980117242160e-04 1.524864773790e-06 3.933074790520e-07 5.434026584300e-10
-7.106839080919e+00 8.194812163420e-04 2.229628235660e-03 9.140005778030e-04 1.579647823200e-06 4.074376375370e-07 5.729479584900e-10
-7.089203198440e+00 8.340616825570e-04 2.269298435120e-03 9.302627372490e-04 1.636359032390e-06 4.220651249940e-07 6.040775123060e-10
-7.071579316829e+00 8.488913814940e-04 2.309646738900e-03 9.468028742670e-04 1.695065554350e-06 4.372072621430e-07 6.368754749900e-10
-7.053967218486e+00 8.639745734370e-04 2.350684738120e-03 9.636257404250e-04 1.755836868950e-06 4.528819698700e-07 6.714304442010e-10
-7.036366690022e+00 8.793155914970e-04 2.392424222040e-03 9.807361685090e-04 1.818744863310e-06 4.691077899670e-07 7.078356937030e-10
